Date,Name,Price,Change_24h,Change_7d,MarketCap,Volume_24h
2025-08-28 06:43:02,BNB,$878.13,0.51%,2.38%,$122.17B,"$122,172,601,928"
2025-08-28 06:43:02,Solana,$215.21,0.91%,5.81%,$116.36B,"$116,359,091,795"
2025-08-28 06:43:02,USDC,$1.00,0.01%,0.01%,$69.3B,"$69,304,759,984"
2025-08-28 06:43:02,Dogecoin,$0.2243,0.18%,2.55%,$33.82B,"$33,817,615,882"
2025-08-28 06:43:02,TRON,$0.3477,0.34%,0.54%,$32.92B,"$32,920,918,505"
2025-08-28 06:43:02,Cardano,$0.8697,0.13%,1.15%,$31.08B,"$31,076,810,364"
2025-08-28 06:44:01,Bitcoin,"$113,049.15",0.05%,1.58%,$2.25T,"$2,249,970,915,836"
2025-08-28 06:44:01,Ethereum,"$4,599.22",0.12%,0.04%,$554.67B,"$554,672,962,733"
2025-08-28 06:44:01,XRP,$3.01,0.02%,0.60%,$179.24B,"$179,244,448,837"
2025-08-28 06:44:01,Tether,$1.00,0.02%,0.02%,$167.39B,"$167,386,471,102"
2025-08-28 06:44:01,BNB,$878.13,0.51%,2.38%,$122.17B,"$122,172,601,928"
2025-08-28 06:44:01,Solana,$215.21,0.91%,5.81%,$116.36B,"$116,359,091,795"
2025-08-28 06:44:01,USDC,$1.00,0.01%,0.01%,$69.3B,"$69,304,759,984"
2025-08-28 06:44:01,Dogecoin,$0.2243,0.18%,2.55%,$33.82B,"$33,817,615,882"
2025-08-28 06:44:01,TRON,$0.3477,0.34%,0.54%,$32.92B,"$32,920,918,505"
2025-08-28 06:44:01,Cardano,$0.8697,0.13%,1.15%,$31.08B,"$31,076,810,364"
2025-08-28 17:03:01,Bitcoin,"$112,820.37",0.40%,1.19%,$2.25T,"$2,246,395,409,057"
2025-08-28 17:03:01,Ethereum,"$4,574.94",0.52%,0.50%,$551.91B,"$551,910,017,517"
2025-08-28 17:03:01,XRP,$2.99,0.77%,0.18%,$178.42B,"$178,418,138,444"
2025-08-28 17:03:01,Tether,$1.00,0.02%,0.01%,$167.36B,"$167,357,700,180"
2025-08-28 17:03:01,BNB,$874.87,0.14%,1.75%,$121.88B,"$121,876,965,159"
2025-08-28 17:03:01,Solana,$212.96,0.31%,3.91%,$115.15B,"$115,146,978,938"
2025-08-28 17:03:01,USDC,$0.9998,0.01%,0.00%,$69.3B,"$69,295,597,370"
2025-08-28 17:03:01,Dogecoin,$0.2231,0.60%,1.57%,$33.63B,"$33,629,011,520"
2025-08-28 17:03:01,TRON,$0.3467,0.65%,0.86%,$32.82B,"$32,824,707,300"
2025-08-28 17:03:01,Cardano,$0.8668,0.46%,0.34%,$30.98B,"$30,975,516,006"
2025-08-28 19:00:01,Bitcoin,"$112,596.38",0.60%,0.56%,$2.26T,"$2,255,175,275,914"
2025-08-28 19:00:01,Ethereum,"$4,505.44",1.52%,3.27%,$550.49B,"$550,492,970,253"
2025-08-28 19:00:01,XRP,$3.01,0.08%,0.06%,$179.22B,"$179,217,932,104"
2025-08-28 19:00:01,Tether,$1.00,0.01%,0.00%,$167.33B,"$167,327,212,459"
2025-08-28 19:00:01,BNB,$867.71,0.74%,0.33%,$121.55B,"$121,547,954,492"
2025-08-28 19:00:01,Solana,$214.65,0.00%,2.81%,$116.06B,"$116,055,515,593"
2025-08-28 19:00:01,USDC,$0.9997,0.04%,0.04%,$69.38B,"$69,384,943,206"
2025-08-28 19:00:01,Dogecoin,$0.2243,0.09%,1.19%,$33.81B,"$33,805,896,690"
2025-08-28 19:00:01,TRON,$0.3455,0.48%,1.41%,$32.71B,"$32,712,468,651"
2025-08-28 19:00:01,Cardano,$0.8699,0.16%,0.40%,$31.09B,"$31,085,976,522"
2025-08-29 17:48:54,Bitcoin,"$108,759.01",0.88%,3.84%,$2.16T,"$2,163,261,305,835"
2025-08-29 17:48:54,Ethereum,"$4,313.70",0.80%,5.62%,$521.44B,"$521,438,331,190"
2025-08-29 17:48:54,XRP,$2.83,1.15%,5.87%,$168.44B,"$168,437,229,555"
2025-08-29 17:48:54,Tether,$1.00,0.00%,0.00%,$167.37B,"$167,370,327,612"
2025-08-29 17:48:54,BNB,$861.23,0.20%,1.35%,$119.81B,"$119,809,778,938"
2025-08-29 17:48:54,Solana,$210.00,0.40%,2.29%,$113.54B,"$113,541,310,776"
2025-08-29 17:48:54,USDC,$0.9999,0.00%,0.00%,$70.62B,"$70,616,306,563"
2025-08-29 17:48:54,Dogecoin,$0.2147,0.87%,3.98%,$32.37B,"$32,372,079,897"
2025-08-29 17:48:54,TRON,$0.3353,1.06%,3.25%,$31.74B,"$31,743,459,032"
2025-08-29 17:48:54,Cardano,$0.8279,0.67%,4.70%,$29.58B,"$29,583,329,474"
2025-08-30 09:00:02,Bitcoin,"$108,340.84",0.11%,2.55%,$2.16T,"$2,158,201,208,375"
2025-08-30 09:00:02,Ethereum,"$4,384.82",0.68%,1.96%,$530.53B,"$530,532,948,377"
2025-08-30 09:00:02,XRP,$2.83,0.58%,2.83%,$168.44B,"$168,443,207,421"
2025-08-30 09:00:02,Tether,$1.00,0.01%,0.00%,$167.62B,"$167,622,310,560"
2025-08-30 09:00:02,BNB,$859.30,0.14%,1.19%,$119.61B,"$119,613,106,201"
2025-08-30 09:00:02,Solana,$206.46,0.53%,4.32%,$111.65B,"$111,653,581,695"
2025-08-30 09:00:02,USDC,$0.9997,0.00%,0.01%,$71.56B,"$71,563,054,196"
2025-08-30 09:00:02,Dogecoin,$0.2173,0.20%,1.54%,$32.76B,"$32,756,105,685"
2025-08-30 09:00:02,TRON,$0.3397,0.12%,1.31%,$32.16B,"$32,162,285,695"
2025-08-30 09:00:02,Cardano,$0.8358,0.39%,1.17%,$29.87B,"$29,868,166,121"
2025-08-31 09:00:02,Bitcoin,"$108,728.27",0.01%,0.36%,$2.17T,"$2,165,620,902,571"
2025-08-31 09:00:02,Ethereum,"$4,459.43",0.06%,1.71%,$537.65B,"$537,647,803,820"
2025-08-31 09:00:02,XRP,$2.83,0.38%,0.12%,$168.69B,"$168,686,859,635"
2025-08-31 09:00:02,Tether,$1.00,0.01%,0.00%,$167.59B,"$167,589,278,826"
2025-08-31 09:00:02,BNB,$860.16,0.07%,0.10%,$119.71B,"$119,705,115,934"
2025-08-31 09:00:02,Solana,$204.31,0.13%,1.05%,$110.49B,"$110,492,074,456"
2025-08-31 09:00:02,USDC,$0.9998,0.01%,0.01%,$71.55B,"$71,553,512,184"
2025-08-31 09:00:02,Dogecoin,$0.2183,0.23%,0.50%,$32.92B,"$32,921,876,986"
2025-08-31 09:00:02,TRON,$0.3417,0.14%,0.59%,$32.35B,"$32,352,235,075"
2025-08-31 09:00:02,Cardano,$0.8300,0.40%,0.70%,$29.66B,"$29,660,984,983"
2025-09-01 09:00:02,Bitcoin,"$107,886.14",0.41%,0.81%,$2.15T,"$2,149,080,212,784"
2025-09-01 09:00:02,Ethereum,"$4,399.75",0.31%,1.27%,$530.94B,"$530,940,430,091"
2025-09-01 09:00:02,Tether,$1.00,0.01%,0.01%,$168.02B,"$168,024,989,944"
2025-09-01 09:00:02,XRP,$2.73,0.59%,3.62%,$162.57B,"$162,574,765,572"
2025-09-01 09:00:02,BNB,$854.03,0.36%,0.70%,$118.87B,"$118,871,878,027"
2025-09-01 09:00:02,Solana,$198.53,0.63%,2.84%,$107.39B,"$107,390,830,483"
2025-09-01 09:00:02,USDC,$1.00,0.03%,0.02%,$71.59B,"$71,591,654,014"
2025-09-01 09:00:02,TRON,$0.3376,0.12%,1.20%,$31.97B,"$31,965,229,701"
2025-09-01 09:00:02,Dogecoin,$0.2103,0.72%,3.68%,$31.71B,"$31,713,506,386"
2025-09-01 09:00:02,Cardano,$0.8044,0.45%,3.09%,$28.75B,"$28,745,802,357"
2025-09-02 09:00:02,Bitcoin,"$110,243.14",0.02%,2.16%,$2.2T,"$2,195,379,945,966"
2025-09-02 09:00:02,Ethereum,"$4,385.40",0.04%,0.27%,$529.55B,"$529,552,953,601"
2025-09-02 09:00:02,Tether,$1.00,0.01%,0.01%,$168.04B,"$168,040,767,065"
2025-09-02 09:00:02,XRP,$2.81,0.48%,2.99%,$167.36B,"$167,358,533,427"
2025-09-02 09:00:02,BNB,$852.11,0.03%,0.22%,$118.6B,"$118,600,595,633"
2025-09-02 09:00:02,Solana,$203.14,0.36%,2.35%,$109.89B,"$109,885,694,080"
2025-09-02 09:00:02,USDC,$0.9999,0.02%,0.01%,$71.64B,"$71,635,193,325"
2025-09-02 09:00:02,Dogecoin,$0.2141,0.28%,1.83%,$32.29B,"$32,291,003,265"
2025-09-02 09:00:02,TRON,$0.3391,0.00%,0.45%,$32.11B,"$32,107,821,945"
2025-09-02 09:00:02,Cardano,$0.8210,0.60%,2.07%,$29.34B,"$29,343,468,605"
2025-09-03 09:00:02,Bitcoin,"$110,759.98",0.27%,0.47%,$2.21T,"$2,206,179,647,588"
2025-09-03 09:00:02,Ethereum,"$4,322.65",0.44%,1.43%,$522.06B,"$522,063,593,178"
2025-09-03 09:00:02,XRP,$2.82,0.23%,0.56%,$168.29B,"$168,293,801,021"
2025-09-03 09:00:02,Tether,$1.00,0.02%,0.00%,$168.05B,"$168,050,884,184"
2025-09-03 09:00:02,BNB,$850.96,0.19%,0.15%,$118.44B,"$118,443,236,415"
2025-09-03 09:00:02,Solana,$209.28,0.36%,3.02%,$113.23B,"$113,231,021,706"
2025-09-03 09:00:02,USDC,$0.9999,0.01%,0.00%,$72.05B,"$72,048,557,991"
2025-09-03 09:00:02,Dogecoin,$0.2146,0.12%,0.22%,$32.36B,"$32,360,317,508"
2025-09-03 09:00:02,TRON,$0.3378,0.11%,0.40%,$31.98B,"$31,982,966,502"
2025-09-03 09:00:02,Cardano,$0.8314,0.33%,1.29%,$29.72B,"$29,717,814,514"
2025-09-17 12:29:37,Bitcoin,"$116,785.99",0.21%,0.93%,$2.33T,"$2,325,434,645,629"
2025-09-17 12:29:37,Ethereum,"$4,507.92",0.28%,0.11%,$543.85B,"$543,847,403,452"
2025-09-17 12:29:37,XRP,$3.01,0.15%,0.63%,$180.22B,"$180,223,182,472"
2025-09-17 12:29:37,Tether,$1.00,0.00%,0.01%,$171.02B,"$171,019,962,053"
2025-09-17 12:29:37,BNB,$954.78,0.23%,2.71%,$132.89B,"$132,885,930,858"
2025-09-17 12:29:37,Solana,$235.89,0.14%,0.10%,$128.09B,"$128,091,596,166"
2025-09-17 12:29:37,USDC,$0.9999,0.02%,0.01%,$73.63B,"$73,629,525,074"
2025-09-17 12:29:37,Dogecoin,$0.2666,0.13%,0.19%,$40.25B,"$40,254,925,402"
2025-09-17 12:29:37,TRON,$0.3415,0.00%,1.25%,$32.33B,"$32,330,460,440"
2025-09-17 12:29:37,Cardano,$0.8748,0.20%,0.41%,$31.31B,"$31,313,512,501"
2025-09-17 12:38:13,Bitcoin,"$116,794.02",0.02%,1.03%,$2.33T,"$2,326,569,188,159"
2025-09-17 12:38:13,Ethereum,"$4,505.16",0.01%,0.07%,$544.15B,"$544,154,675,273"
2025-09-17 12:38:13,XRP,$3.01,0.15%,0.39%,$180.22B,"$180,219,502,573"
2025-09-17 12:38:13,Tether,$1.00,0.02%,0.02%,$171.02B,"$171,020,467,572"
2025-09-17 12:38:13,BNB,$955.39,0.30%,2.88%,$132.96B,"$132,960,807,306"
2025-09-17 12:38:13,Solana,$235.90,0.03%,0.07%,$128.1B,"$128,097,491,662"
2025-09-17 12:38:13,USDC,$0.9998,0.00%,0.02%,$73.62B,"$73,623,416,059"
2025-09-17 12:38:13,Dogecoin,$0.2671,0.03%,0.40%,$40.33B,"$40,334,159,316"
2025-09-17 12:38:13,TRON,$0.3416,0.04%,1.19%,$32.34B,"$32,342,941,919"
2025-09-17 12:38:13,Cardano,$0.8743,0.27%,0.55%,$31.29B,"$31,294,539,992"
2025-09-17 12:38:21,Bitcoin,"$116,794.02",0.02%,1.03%,$2.33T,"$2,326,569,188,159"
2025-09-17 12:38:21,Ethereum,"$4,505.16",0.01%,0.07%,$544.15B,"$544,154,675,273"
2025-09-17 12:38:21,XRP,$3.01,0.15%,0.39%,$180.22B,"$180,219,502,573"
2025-09-17 12:38:21,Tether,$1.00,0.02%,0.02%,$171.02B,"$171,020,467,572"
2025-09-17 12:38:21,BNB,$955.39,0.30%,2.88%,$132.96B,"$132,960,807,306"
2025-09-17 12:38:21,Solana,$235.90,0.03%,0.07%,$128.1B,"$128,097,491,662"
2025-09-17 12:38:21,USDC,$0.9998,0.00%,0.02%,$73.62B,"$73,623,416,059"
2025-09-17 12:38:21,Dogecoin,$0.2671,0.03%,0.40%,$40.33B,"$40,334,159,316"
2025-09-17 12:38:21,TRON,$0.3416,0.04%,1.19%,$32.34B,"$32,342,941,919"
2025-09-17 12:38:21,Cardano,$0.8743,0.27%,0.55%,$31.29B,"$31,294,539,992"
2025-09-17 15:38:29,Bitcoin,"$116,412.23",0.07%,0.90%,$2.32T,"$2,318,830,249,285"
2025-09-17 15:38:29,Ethereum,"$4,511.76",0.40%,0.25%,$544.25B,"$544,246,559,947"
2025-09-17 15:38:29,XRP,$3.02,0.32%,0.37%,$180.52B,"$180,519,575,832"
2025-09-17 15:38:29,Tether,$1.00,0.00%,0.01%,$171.01B,"$171,007,648,476"
2025-09-17 15:38:29,BNB,$952.75,0.33%,2.75%,$132.58B,"$132,583,197,252"
2025-09-17 15:38:29,Solana,$234.78,0.15%,0.28%,$127.49B,"$127,490,778,812"
2025-09-17 15:38:29,USDC,$0.9998,0.00%,0.01%,$73.61B,"$73,612,306,713"
2025-09-17 15:38:29,Dogecoin,$0.2662,0.10%,0.39%,$40.19B,"$40,194,055,684"
2025-09-17 15:38:29,TRON,$0.3414,0.05%,1.39%,$32.32B,"$32,322,125,789"
2025-09-17 15:38:29,Cardano,$0.8717,0.31%,0.17%,$31.2B,"$31,202,418,010"
2025-09-17 15:39:05,Bitcoin,"$116,412.23",0.07%,0.90%,$2.32T,"$2,318,830,249,285"
2025-09-17 15:39:05,Ethereum,"$4,511.76",0.40%,0.25%,$544.25B,"$544,246,559,947"
2025-09-17 15:39:05,XRP,$3.02,0.32%,0.37%,$180.52B,"$180,519,575,832"
2025-09-17 15:39:05,Tether,$1.00,0.00%,0.01%,$171.01B,"$171,007,648,476"
2025-09-17 15:39:05,BNB,$952.75,0.33%,2.75%,$132.58B,"$132,583,197,252"
2025-09-17 15:39:05,Solana,$234.78,0.15%,0.28%,$127.49B,"$127,490,778,812"
2025-09-17 15:39:05,USDC,$0.9998,0.00%,0.01%,$73.61B,"$73,612,306,713"
2025-09-17 15:39:05,Dogecoin,$0.2662,0.10%,0.39%,$40.19B,"$40,194,055,684"
2025-09-17 15:39:05,TRON,$0.3414,0.05%,1.39%,$32.32B,"$32,322,125,789"
2025-09-17 15:39:05,Cardano,$0.8717,0.31%,0.17%,$31.2B,"$31,202,418,010"
2025-09-17 17:36:11,Bitcoin,"$115,558.59",0.62%,0.46%,$2.31T,"$2,307,559,079,918"
2025-09-17 17:36:11,Ethereum,"$4,472.38",0.74%,0.72%,$541.84B,"$541,839,332,709"
2025-09-17 17:36:11,XRP,$3.02,0.09%,0.23%,$180.83B,"$180,831,670,328"
2025-09-17 17:36:11,Tether,$1.00,0.01%,0.03%,$171.02B,"$171,023,369,034"
2025-09-17 17:36:11,BNB,$949.48,0.40%,2.57%,$132.3B,"$132,302,975,055"
2025-09-17 17:36:11,Solana,$235.22,0.05%,1.17%,$127.73B,"$127,728,742,002"
2025-09-17 17:36:11,USDC,$0.9998,0.01%,0.00%,$73.53B,"$73,528,179,676"
2025-09-17 17:36:11,Dogecoin,$0.2655,0.68%,2.15%,$40.1B,"$40,097,700,664"
2025-09-17 17:36:11,TRON,$0.3404,0.29%,0.96%,$32.23B,"$32,229,034,654"
2025-09-17 17:36:11,Cardano,$0.8695,0.38%,0.86%,$31.12B,"$31,122,264,378"
2026-01-21 09:00:02,CoinMarketCap 20 Index DTF CMC20,$187.06,0.19%,2.57%,$6.59M,"$6,594,661"
2026-01-21 09:00:02,Bitcoin,"$89,461.51",0.49%,1.48%,$1.79T,"$1,787,612,278,703"
2026-01-21 09:00:02,Ethereum,"$2,973.43",0.62%,4.49%,$359.18B,"$359,175,907,310"
2026-01-21 09:00:02,Tether,$0.9988,0.00%,0.01%,$186.81B,"$186,807,637,333"
2026-01-21 09:00:02,BNB,$877.35,0.67%,4.06%,$119.75B,"$119,750,436,114"
2026-01-21 09:00:02,XRP,$1.91,0.31%,1.70%,$116.49B,"$116,489,650,020"
2026-01-21 09:00:02,USDC,$0.9998,0.02%,0.02%,$74.86B,"$74,862,523,542"
2026-01-21 09:00:02,Solana,$128.08,0.35%,2.75%,$72.46B,"$72,460,846,640"
2026-01-21 09:00:02,TRON,$0.2974,0.14%,4.79%,$28.17B,"$28,167,893,946"
2026-01-21 09:00:02,Dogecoin,$0.1251,0.78%,1.39%,$21.07B,"$21,072,753,435"
